quantidade_saidas,dias_uteis,temperatura_media,valor_conta_luz,gastos_mensais
6,20,33.4,156.99,573.41
7,21,25.5,158.47,515.14
6,20,29.6,179.62,489.51
7,23,25.5,163.24,517.37
7,21,23.9,176.8,434.65
6,21,30.7,108.39,439.61
11,21,26.9,202.58,755.74
4,22,30.9,188.92,448.36
8,20,29.3,134.12,502.11
6,23,28.2,126.38,546.61
6,22,28.7,172.39,442.92
12,22,30.3,103.15,804.93
2,21,29.8,127.94,312.68
8,22,25.8,119.17,555.1
12,20,28.3,147.1,833.56
5,22,31.5,136.68,484.64
7,22,27.1,126.44,581.45
8,21,25.5,123.49,390.63
6,21,25.1,130.83,472.92
11,22,29.5,114.3,756.2
6,21,26.3,166.28,492.55
8,23,28.1,183.78,668.75
9,23,26.1,162.05,626.94
11,23,30.5,191.48,856.35
5,22,27.5,124.78,503.4
9,20,31.3,127.54,520.99
8,20,31.2,163.27,651.86
9,21,26.7,167.17,614.65
8,20,31.0,150.46,547.39
12,20,26.0,149.26,668.74
15,22,27.8,118.02,931.39
9,21,24.7,70.18,601.88
5,20,28.8,166.73,401.74
7,23,27.9,179.45,615.94
9,21,28.5,136.92,614.43
6,21,22.9,133.44,323.77
9,21,21.0,130.24,525.54
5,23,23.6,138.74,373.78
2,20,28.5,180.19,228.45
8,23,29.0,121.96,576.25
8,21,30.4,169.36,593.45
6,21,25.8,135.07,486.25
9,22,27.6,90.18,589.58
3,22,24.9,139.7,230.49
5,22,31.1,199.18,570.7
13,22,24.9,129.44,811.53
12,21,30.5,142.88,803.71
10,23,26.2,150.24,736.33
7,22,31.7,155.92,580.91
6,23,27.5,196.27,515.68
5,22,27.5,126.21,433.13
9,20,24.7,150.32,598.78
6,22,33.5,172.76,582.29
4,23,30.0,128.58,453.14
8,22,28.5,152.19,602.14
9,20,27.7,179.46,570.98
10,23,25.0,134.41,636.24
8,23,29.0,144.8,684.67
13,23,26.8,115.45,822.0
6,21,27.2,178.41,428.08
15,23,29.7,154.76,919.44
8,21,27.9,137.24,491.38
10,20,27.1,140.75,674.34
5,23,31.3,149.73,508.34
12,23,24.5,160.03,875.69
9,23,22.0,130.42,613.5
4,20,24.6,132.78,334.16
7,21,27.5,142.1,607.73
4,22,29.1,154.53,356.02
7,20,24.8,198.18,431.21
7,20,38.1,125.92,609.0
7,20,27.5,100.41,443.59
8,21,27.5,192.0,613.03
4,21,23.1,123.66,361.48
8,21,22.7,194.03,590.02
8,21,21.7,187.31,612.18
6,21,31.1,166.33,468.8
6,23,30.6,186.46,610.41
11,22,27.0,95.05,647.37
7,22,23.4,109.43,544.54
6,21,26.2,158.52,480.9
6,21,31.3,138.4,518.7
12,23,25.5,126.45,736.93
7,21,24.3,174.24,475.76
11,23,25.9,157.73,765.01
11,23,26.1,181.48,853.81
8,20,29.2,138.84,632.34
7,20,20.4,149.51,441.31
9,21,27.5,196.19,630.97
9,23,24.9,111.5,626.94
10,21,25.4,147.41,704.59
13,20,29.3,123.77,802.24
5,20,23.1,200.86,372.27
9,20,27.5,222.17,687.09
8,20,28.4,156.3,547.49
7,20,28.7,164.78,501.46
6,21,29.1,146.89,475.91
5,21,28.7,145.73,457.07
9,20,29.2,152.51,602.46
6,21,24.4,109.53,399.34
4,20,31.1,169.81,403.99
7,20,23.4,120.44,411.72
6,20,28.1,139.38,520.1
3,21,25.0,151.0,382.52
10,21,21.8,127.14,575.03
11,23,25.3,167.93,707.36
8,21,26.6,135.74,521.84
4,21,31.2,181.97,449.47
5,22,32.5,123.86,459.38
11,20,26.6,144.99,618.17
6,20,22.8,117.84,364.81
9,21,23.1,179.47,614.75
7,21,29.3,140.67,574.93
9,23,29.1,133.29,745.72
7,22,25.2,144.3,484.82
12,20,23.5,146.71,670.97
11,20,30.0,162.16,716.97
7,21,23.3,166.17,438.82
5,21,25.7,145.45,358.02
7,22,28.4,148.83,508.55
10,20,21.0,56.79,521.75
10,22,29.9,136.44,656.11
3,20,34.1,192.92,436.98
11,21,27.3,163.46,781.64
9,22,26.9,117.81,546.91
9,23,27.1,138.37,576.78
9,21,27.7,132.1,575.63
10,23,24.8,182.1,683.72
6,23,23.6,179.06,552.82
10,23,25.9,126.57,668.15
14,20,27.5,150.3,865.83
8,23,24.0,115.99,563.73
11,20,23.0,131.2,590.53
7,22,25.7,132.31,490.1
5,21,23.0,128.93,352.5
7,20,29.0,160.99,537.82
9,20,16.7,190.47,447.42
8,22,23.5,148.19,513.78
10,22,31.2,118.35,697.66
9,21,26.3,156.24,586.36
9,22,27.6,156.28,570.44
5,20,26.6,144.34,345.48
5,21,25.1,205.77,366.18
8,21,30.3,157.32,667.76
8,21,25.3,167.21,540.63
3,23,24.5,82.73,268.06
4,23,29.0,121.11,347.65
8,20,21.2,165.42,505.95
9,23,26.1,158.51,683.0
8,22,25.4,138.65,509.54
8,21,26.1,163.61,517.07
9,20,25.5,177.82,572.82
7,22,28.1,135.82,459.9
11,21,30.3,131.31,747.05
10,22,28.4,142.32,725.59
10,23,26.0,164.94,630.22
9,22,28.9,132.82,679.25
6,23,29.2,175.59,587.01
5,22,28.1,135.54,287.22
9,20,30.1,133.21,552.84
6,23,20.0,220.39,455.56
5,23,27.1,112.96,449.59
8,21,27.9,173.45,609.9
9,23,22.6,95.81,515.96
12,21,27.7,169.75,863.65
8,23,29.7,230.75,657.05
14,23,26.3,181.71,876.89
3,23,29.0,190.14,343.77
6,23,30.1,147.12,519.45
8,21,31.0,178.27,668.1
10,20,30.5,157.46,635.77
4,22,31.1,210.78,480.01
6,23,25.5,116.8,468.62
9,23,25.8,185.62,665.22
7,20,19.6,162.83,442.17
11,21,23.8,122.62,701.44
11,22,30.7,141.77,773.62
8,20,25.2,101.97,535.77
10,20,28.2,52.06,518.57
8,20,27.7,114.01,496.32
5,20,30.7,138.36,362.97
5,23,20.9,152.44,418.73
12,22,28.1,110.71,820.24
7,23,28.0,140.5,537.01
13,20,24.4,157.09,784.02
6,22,29.9,132.71,420.25
7,20,22.8,117.57,423.17
12,21,30.2,128.06,690.73
8,20,20.5,190.1,510.44
12,20,24.3,98.2,575.24
3,21,26.6,184.63,418.23
9,23,27.7,190.96,686.77
6,22,21.4,139.31,410.92
6,20,30.1,163.8,577.75
8,20,29.3,126.57,547.17
8,21,32.7,158.03,543.05
6,22,29.1,216.79,532.96
5,21,24.8,188.13,515.67
9,20,23.8,134.89,501.01
11,23,25.7,110.42,683.69
7,23,33.5,141.19,685.71
9,22,27.1,158.2,599.44
4,20,27.3,171.65,355.26
4,21,31.1,146.72,466.29
6,20,23.5,203.58,419.24
4,21,28.6,150.98,337.02
10,21,28.5,135.74,571.93
10,22,29.9,165.74,666.16
9,21,29.6,171.0,608.2
15,22,26.8,127.11,891.77
7,23,22.9,121.84,503.84
13,22,25.3,100.74,771.42
5,22,29.5,141.33,386.75
10,22,32.6,186.5,832.86
7,23,23.3,169.98,474.2
11,22,23.1,183.72,808.49
7,21,22.3,130.37,454.64
10,21,24.7,145.1,685.34
9,22,29.8,92.83,639.18
12,21,30.9,180.24,898.96
5,22,20.8,190.28,397.7
6,23,23.4,118.0,424.92
8,21,22.8,198.77,572.49
11,22,24.4,142.97,684.58
5,20,26.3,117.5,380.01
6,23,25.8,140.52,557.99
7,20,28.5,168.85,435.97
10,22,21.2,148.38,617.11
7,21,25.4,132.66,590.54
8,22,31.1,167.77,615.69
9,21,31.2,170.53,719.25
7,22,32.0,144.78,619.3
7,22,28.2,139.3,461.34
8,21,25.0,133.63,542.09
11,21,27.5,164.36,737.72
12,22,34.6,101.87,976.45
8,20,25.4,127.12,374.48
11,23,32.5,145.14,720.07
5,20,19.7,126.35,286.54
10,20,28.7,157.62,645.37
9,20,28.9,154.9,569.16
9,20,28.1,224.42,619.76
7,21,28.3,127.16,539.12
9,20,28.6,149.67,563.42
12,23,28.7,121.29,767.08
7,21,26.0,208.19,596.48
10,20,26.2,201.04,714.85
7,21,22.9,102.96,407.67
4,20,29.2,145.07,284.75
9,20,30.9,151.08,673.9
4,23,32.2,139.79,397.17
7,21,24.5,135.48,538.35
15,21,21.8,173.13,897.75
10,22,28.1,203.64,724.53
5,20,23.5,174.21,396.62
7,20,28.7,175.92,430.29
3,23,20.4,139.36,349.34
3,23,30.3,180.52,396.57
8,21,27.5,180.42,597.28
9,23,21.2,135.76,552.15
8,21,27.9,143.01,554.99
4,20,27.3,102.74,384.94
6,20,28.6,109.42,409.72
7,21,29.4,136.99,502.77
7,23,19.8,117.91,486.0
4,23,25.6,174.13,420.69
5,21,26.7,145.23,481.2
13,20,26.1,165.98,693.11
11,21,25.9,113.38,647.15
4,23,30.2,188.96,391.56
8,21,21.8,164.69,581.38
6,20,26.1,162.13,376.35
4,22,26.4,178.41,412.85
5,21,26.7,159.56,349.02
12,22,24.1,119.6,701.39
9,21,33.4,168.81,639.53
7,23,29.9,126.38,560.12
11,23,33.6,156.33,922.81
10,22,28.9,126.82,609.39
11,21,29.3,199.87,715.88
13,23,27.0,170.09,895.79
9,22,31.7,180.22,693.43
7,22,28.7,127.22,465.11
5,21,26.4,158.97,387.9
8,23,32.5,155.71,584.28
9,22,23.1,153.31,569.05
6,20,24.8,91.88,322.95
7,20,35.4,208.93,637.01
7,23,29.0,148.85,601.35
10,23,19.1,165.05,500.35
10,20,30.1,110.56,644.37
6,22,23.9,193.91,369.28
4,21,25.3,191.38,376.19
4,22,34.7,175.63,556.61
4,23,32.0,158.19,438.8
9,23,33.0,220.07,778.79
7,21,25.2,179.49,552.24
11,22,26.1,109.02,727.15
8,21,27.7,156.73,613.67
12,22,29.6,167.51,841.82
10,22,26.0,153.15,634.58
4,20,32.6,167.19,442.33
3,22,28.5,193.24,453.82
5,23,31.5,144.34,514.45
10,23,24.7,138.6,676.99
5,23,25.7,117.43,327.64
4,20,27.7,94.02,249.43
10,21,25.6,140.63,602.79
6,23,30.1,129.68,460.24
10,23,30.2,143.8,718.85
11,21,26.3,132.44,642.35
5,20,29.0,117.77,427.27
8,22,33.1,133.49,608.11
6,21,30.1,165.39,447.87
9,22,29.0,133.94,590.58
11,22,30.9,144.34,767.75
13,22,32.0,212.84,916.59
4,21,31.6,182.26,433.43
8,21,26.8,156.84,550.98
5,22,29.7,157.83,549.23
11,20,26.1,128.69,706.84
8,20,26.8,137.4,485.28
3,20,28.4,141.68,200.44
10,23,22.7,153.15,641.07
12,22,28.1,148.68,733.15
7,23,24.9,116.15,415.75
8,20,23.4,167.88,550.64
2,21,29.4,132.8,269.57
6,20,26.2,207.67,534.44
2,23,27.7,187.49,332.89
11,23,26.3,100.15,692.1
11,20,25.2,142.4,601.7
8,22,27.4,198.25,590.83
14,21,22.9,169.88,745.32
13,21,26.7,152.67,861.2
2,20,32.9,80.24,177.77
12,22,23.4,143.47,749.83
7,22,31.3,156.31,565.5
9,20,33.3,88.32,622.69
6,21,24.6,168.4,452.88
8,21,28.0,128.94,486.85
9,21,23.1,159.04,561.6
7,22,22.7,153.95,553.02
8,20,27.5,142.34,497.73
6,22,28.2,173.75,569.15
7,21,25.3,158.44,532.82
10,22,23.6,231.48,718.22
9,21,24.6,203.34,592.19
9,20,29.7,119.63,606.06
2,21,29.7,185.6,289.91
6,23,28.9,127.9,556.83
9,23,25.8,114.77,545.88
4,20,23.8,105.72,287.71
13,22,30.9,139.26,862.22
8,22,31.9,180.18,669.8
11,22,25.4,154.75,753.94
6,21,26.5,165.25,423.02
8,23,22.6,53.19,434.08
7,20,28.6,143.13,511.29
11,22,33.2,118.43,815.25
8,22,29.8,102.6,557.93
11,20,33.6,113.88,799.36
2,21,25.8,152.13,234.99
5,22,23.1,169.73,370.98
5,21,31.5,122.69,455.99
6,21,27.5,167.67,451.98
12,21,24.3,174.49,726.12
5,22,32.6,159.89,507.08
7,22,25.2,124.25,537.81
7,20,23.6,135.08,459.59
13,20,28.8,159.83,821.33
9,21,23.1,128.53,649.95
8,22,30.1,169.4,661.01
8,21,23.5,116.76,481.91
4,20,27.8,161.43,411.82
10,21,28.0,177.21,679.29
13,23,27.8,155.74,892.72
6,21,23.1,120.29,424.6
9,22,26.4,101.09,585.17
9,21,31.1,116.78,588.43
9,21,26.4,164.62,614.26
3,22,23.5,143.82,266.83
8,23,25.7,131.98,585.4
9,22,23.2,161.93,622.92
7,20,20.5,90.42,278.35
6,23,26.5,142.14,505.3
4,23,27.3,116.8,522.7
16,22,29.1,109.48,952.72
11,21,28.4,134.56,761.12
9,20,28.8,224.17,704.87
7,20,26.9,168.96,421.82
13,23,33.4,116.08,911.58
4,20,24.5,186.33,301.79
10,23,26.0,110.8,649.25
8,23,32.0,195.52,613.21
8,20,25.8,123.55,529.26
5,23,26.7,153.29,432.27
9,21,28.2,212.57,739.45
5,23,30.5,139.49,408.64
6,21,27.4,205.13,553.8
8,21,24.3,147.84,552.82
5,21,25.8,147.39,352.69
13,20,28.6,123.42,707.65
11,21,26.1,192.37,720.55
9,20,25.6,135.13,575.92
6,22,24.2,207.15,444.49
9,21,30.6,131.17,583.29
9,23,26.6,136.34,684.95
3,22,26.7,180.12,311.56
7,22,29.0,146.75,576.79
8,21,22.9,158.65,586.99
8,20,27.1,110.73,469.63
7,22,31.5,153.31,515.33
6,21,26.8,161.13,510.59
5,22,27.7,201.73,463.03
10,22,27.6,135.65,652.49
5,21,30.2,160.12,521.37
8,23,27.6,186.31,621.69
8,23,34.4,151.28,688.96
8,23,27.7,182.59,552.43
6,22,25.7,224.95,523.07
8,20,31.5,150.89,542.0
7,20,26.4,189.71,490.1
10,22,25.2,165.45,646.08
7,22,23.4,175.72,580.0
8,21,28.4,171.15,558.13
9,20,25.6,181.99,575.13
8,22,24.7,180.01,657.41
6,23,25.3,147.89,463.5
